pokemon,helditem,ability,type,move1,move2,move3,move4,rank
Miraidon,Choice Specs,Hadron Engine,Fairy,Electro Drift,Draco Meteor,Dazzling Gleam,Volt Switch,1
Ogerpon-Hearthflame,Hearthflame Mask,Mold Breaker,Fire,Spiky Shield,Ivy Cudgel,Wood Hammer,Follow Me,1
Urshifu-Rapid-Strike,Focus Sash,Unseen Fist,Water,Detect,Surging Strikes,Close Combat,Aqua Jet,1
Iron Hands,Assault Vest,Quark Drive,Bug,Drain Punch,Wild Charge,Fake Out,Low Kick,1
Whimsicott,Covert Cloak,Prankster,Dark,Moonblast,Encore,Light Screen,Tailwind,1
Farigiraf,Electric Seed,Armor Tail,Water,Psychic Noise,Foul Play,Helping Hand,Trick Room,1
Landorus,Choice Scarf,Sheer Force,Ghost,Earth Power,Sandsear Storm,Sludge Bomb,U-turn,2
Urshifu-Rapid-Strike,Focus Sash,Unseen Fist,Water,Surging Strikes,Close Combat,Aqua Jet,Detect,2
Iron Valiant,Booster Energy,Quark Drive,Ghost,Spirit Break,Wide Guard,Encore,Coaching,2
Pelipper,Life Orb,Drizzle,Grass,Weather Ball,Hurricane,Helping Hand,Wide Guard,2
Amoonguss,Rocky Helmet,Regenerator,Fire,Spore,Pollen Puff,Rage Powder,Clear Smog,2
Calyrex-Ice,Clear Amulet,As One (Glastrier),Grass,Glacial Lance,High Horsepower,Trick Room,Protect,2
Flutter Mane,Booster Energy,Protosynthesis,Grass,Moonblast,Shadow Ball,Icy Wind,Protect,3
Chien-Pao,Focus Sash,Sword of Ruin,Ghost,Icicle Crash,Throat Chop,Sucker Punch,Protect,3
Rillaboom,Assault Vest,Grassy Surge,Fire,Wood Hammer,Grassy Glide,U-turn,Fake Out,3
Zamazenta,Rusted Shield,Dauntless Shield,Dragon,Body Press,Heavy Slam,Wide Guard,Protect,3
Urshifu-Rapid-Strike,Safety Goggles,Unseen Fist,Water,Surging Strikes,Aqua Jet,Substitute,Protect,3
Entei,Choice Band,Inner Focus,Normal,Sacred Fire,Extreme Speed,Stone Edge,Flare Blitz,3
Miraidon,Choice Specs,Hadron Engine,Fairy,Electro Drift,Draco Meteor,Dazzling Gleam,Volt Switch,4
Ogerpon-Hearthflame,Hearthflame Mask,Mold Breaker,Fire,Ivy Cudgel,Horn Leech,Follow Me,Spiky Shield,4
Whimsicott,Covert Cloak,Prankster,Water,Tailwind,Moonblast,Encore,Light Screen,4
Iron Hands,Assault Vest,Quark Drive,Grass,Fake Out,Drain Punch,Low Kick,Heavy Slam,4
Urshifu,Focus Sash,Unseen Fist,Dark,Wicked Blow,Close Combat,Sucker Punch,Protect,4
Urshifu,Focus Sash,Unseen Fist,Dark,Wicked Blow,Close Combat,Sucker Punch,Protect,4
Farigiraf,Electric Seed,Armor Tail,Water,Trick Room,Psychic,Foul Play,Helping Hand,4
Ursaluna,Flame Orb,Guts,Fairy,Facade,Headlong Rush,Earthquake,Protect,5
Ogerpon-Wellspring,Wellspring Mask,Water Absorb,Water,Ivy Cudgel,Wood Hammer,Follow Me,Taunt,5
Gallade,Psychic Seed,Sharpness,Fire,Sacred Sword,Psycho Cut,Wide Guard,Trick Room,5
Indeedee-F,Rocky Helmet,Psychic Surge,Dragon,Follow Me,Heal Pulse,Helping Hand,Trick Room,5
Calyrex-Ice,Clear Amulet,As One (Glastrier),Dragon,Glacial Lance,High Horsepower,Imprison,Trick Room,5
Torkoal,Assault Vest,Drought,Grass,Eruption,Weather Ball,Solar Beam,Clear Smog,5
Gholdengo,Choice Specs,Good as Gold,Steel,Shadow Ball,Trick,Make It Rain,Thunderbolt,6
Miraidon,Assault Vest,Hadron Engine,Fairy,Volt Switch,Draco Meteor,Electro Drift,Dazzling Gleam,6
Dondozo,Leftovers,Unaware,Grass,Order Up,Protect,Wave Crash,Earthquake,6
Dragonite,Choice Band,Multiscale,Normal,Iron Head,Aerial Ace,Extreme Speed,Outrage,6
Tatsugiri,Choice Scarf,Commander,Normal,Muddy Water,Icy Wind,Draco Meteor,Sleep Talk,6
Chi-Yu,Focus Sash,Beads of Ruin,Ghost,Heat Wave,Protect,Dark Pulse,Overheat,6
Farigiraf,Safety Goggles,Armor Tail,Steel,Foul Play,Helping Hand,Trick Room,Psychic,7
Landorus,Life Orb,Sheer Force,Poison,Protect,Sludge Bomb,Earth Power,Sandsear Storm,7
Calyrex-Ice,Clear Amulet,As One (Glastrier),Water,Trick Room,Glacial Lance,Protect,High Horsepower,7
Ogerpon-Cornerstone,Cornerstone Mask,Sturdy,Rock,Ivy Cudgel,Follow Me,Power Whip,Spiky Shield,7
Urshifu-Rapid-Strike,Mystic Water,Unseen Fist,Normal,Detect,Close Combat,Surging Strikes,Aqua Jet,7
Regieleki,Focus Sash,Transistor,Electric,Protect,Electroweb,Thunderbolt,Volt Switch,7
Chien-Pao,Focus Sash,Sword of Ruin,Stellar,Icicle Crash,Sucker Punch,Sacred Sword,Protect,8
Incineroar,Rocky Helmet,Intimidate,Ghost,Fake Out,Knock Off,Parting Shot,Will-O-Wisp,8
Terapagos-Terastal,Leftovers,Tera Shift,Stellar,Tera Starstorm,Calm Mind,Substitute,Protect,8
Flutter Mane,Booster Energy,Protosynthesis,Fairy,Moonblast,Icy Wind,Thunder Wave,Protect,8
Rillaboom,Assault Vest,Grassy Surge,Grass,Fake Out,Wood Hammer,Grassy Glide,U-turn,8
Urshifu-Rapid-Strike,Splash Plate,Unseen Fist,Water,Surging Strikes,Close Combat,Aqua Jet,Detect,8
Incineroar,Rocky Helmet,Intimidate,Ghost,Knock Off,Parting Shot,Will-O-Wisp,Fake Out,9
Urshifu-Rapid-Strike,Mystic Water,Unseen Fist,Poison,Surging Strikes,Close Combat,Aqua Jet,Detect,9
Rillaboom,Assault Vest,Grassy Surge,Grass,Wood Hammer,Grassy Glide,U-turn,Fake Out,9
Flutter Mane,Booster Energy,Protosynthesis,Fairy,Moonblast,Icy Wind,Thunder Wave,Protect,9
Terapagos-Terastal,Leftovers,Tera Shift,Stellar,Tera Starstorm,Calm Mind,Substitute,Protect,9
Ogerpon-Hearthflame,Hearthflame Mask,Mold Breaker,Fire,Ivy Cudgel,Horn Leech,Follow Me,Spiky Shield,9
Calyrex-Shadow,Life Orb,As One (Spectrier),Normal,Astral Barrage,Expanding Force,Nasty Plot,Protect,10
Incineroar,Rocky Helmet,Intimidate,Water,Knock Off,Will-O-Wisp,Parting Shot,Fake Out,10
Rillaboom,Assault Vest,Grassy Surge,Fire,Grassy Glide,Fake Out,U-turn,Wood Hammer,10
Urshifu-Rapid-Strike,Focus Sash,Unseen Fist,Stellar,Surging Strikes,Close Combat,Taunt,Detect,10
Raging Bolt,Booster Energy,Protosynthesis,Electric,Draco Meteor,Thunderclap,Thunderbolt,Protect,10
Clefairy,Eviolite,Friend Guard,Ground,Follow Me,Helping Hand,Sing,Protect,10
Urshifu-Rapid-Strike,Focus Sash,Unseen Fist,Stellar,Surging Strikes,Close Combat,Aqua Jet,Detect,11
Rillaboom,Assault Vest,Grassy Surge,Fire,U-turn,Wood Hammer,Grassy Glide,Fake Out,11
Raging Bolt,Booster Energy,Protosynthesis,Fairy,Thunderbolt,Draco Meteor,Thunderclap,Protect,11
Calyrex-Shadow,Spell Tag,As One (Spectrier),Normal,Astral Barrage,Psychic,Nasty Plot,Protect,11
Incineroar,Rocky Helmet,Intimidate,Water,Parting Shot,Flare Blitz,Knock Off,Fake Out,11
Ogerpon-Hearthflame,Hearthflame Mask,Mold Breaker,Fire,Ivy Cudgel,Grassy Glide,Spiky Shield,Follow Me,11
Urshifu-Rapid-Strike,Choice Scarf,Unseen Fist,Water,Surging Strikes,Close Combat,U-turn,Rock Tomb,12
Tatsugiri-Droopy,Focus Sash,Commander,Stellar,Draco Meteor,Muddy Water,Helping Hand,Protect,12
Calyrex-Shadow,Life Orb,As One (Spectrier),Normal,Astral Barrage,Expanding Force,Pollen Puff,Protect,12
Weezing-Galar,Mental Herb,Neutralizing Gas,Grass,Toxic Spikes,Dazzling Gleam,Poison Gas,Protect,12
Indeedee-F,Safety Goggles,Psychic Surge,Water,Follow Me,Helping Hand,Psyshock,Trick Room,12
Dondozo,Leftovers,Unaware,Grass,Wave Crash,Order Up,Protect,Body Press,12
Calyrex-Ice,Clear Amulet,As One (Glastrier),Fire,Glacial Lance,High Horsepower,Trick Room,Protect,13
Ogerpon-Cornerstone,Cornerstone Mask,Sturdy,Rock,Ivy Cudgel,Power Whip,Follow Me,Spiky Shield,13
Farigiraf,Throat Spray,Armor Tail,Water,Hyper Voice,Shadow Ball,Trick Room,Helping Hand,13
Rillaboom,Assault Vest,Grassy Surge,Grass,Wood Hammer,Grassy Glide,U-turn,Fake Out,13
Urshifu-Rapid-Strike,Focus Sash,Unseen Fist,Water,Surging Strikes,Close Combat,Aqua Jet,Detect,13
Raging Bolt,Booster Energy,Protosynthesis,Electric,Thunderbolt,Draco Meteor,Thunderclap,Protect,13
Urshifu-Rapid-Strike,Choice Scarf,Unseen Fist,Ghost,Surging Strikes,Close Combat,U-turn,Aqua Jet,14
Kyogre,Leftovers,Drizzle,Grass,Origin Pulse,Ice Beam,Calm Mind,Protect,14
Roaring Moon,Booster Energy,Protosynthesis,Flying,Knock Off,Acrobatics,Tailwind,Protect,14
Rillaboom,Assault Vest,Grassy Surge,Fire,Drum Beating,Grassy Glide,Fake Out,U-turn,14
Amoonguss,Rocky Helmet,Regenerator,Steel,Spore,Rage Powder,Sludge Bomb,Protect,14
Incineroar,Safety Goggles,Intimidate,Ghost,Knock Off,Parting Shot,Fake Out,Will-O-Wisp,14
Flutter Mane,Booster Energy,Protosynthesis,Grass,Moonblast,Shadow Ball,Thunder Wave,Protect,15
